ID,Dept,Salary,Attrition,AnnualSalary
197,Research & Development,3204,No,38448
198,Research & Development,2720,No,32640
199,Research & Development,17181,No,206172
200,Research & Development,2238,No,26856
201,Research & Development,1483,No,17796
202,Research & Development,5605,No,67260
204,Sales,7295,No,87540
205,Sales,2306,No,27672
206,Research & Development,2348,No,28176
207,Sales,8998,No,107976
208,Research & Development,4319,No,51828
211,Research & Development,6132,No,73584
214,Research & Development,3346,No,40152
215,Sales,10855,No,130260
216,Sales,2231,No,26772
217,Research & Development,2323,No,27876
218,Research & Development,2024,No,24288
221,Research & Development,2713,No,32556
223,Research & Development,9439,No,113268
224,Research & Development,2566,No,30792
226,Research & Development,19926,No,239112
227,Research & Development,2451,No,29412
228,Sales,9419,No,113028
230,Sales,8686,No,104232
231,Research & Development,3038,No,36456
233,Research & Development,3058,No,36696
235,Sales,2325,Yes,27900
238,Research & Development,2088,No,25056
239,Research & Development,3072,No,36864
240,Sales,5006,No,60072
241,Research & Development,4257,No,51084
242,Research & Development,2500,No,30000
243,Research & Development,1102,Yes,13224
244,Sales,10453,No,125436
245,Research & Development,2288,No,27456
246,Research & Development,3929,No,47148
247,Research & Development,2311,No,27732
248,Sales,3140,Yes,37680
249,Research & Development,3690,No,44280
250,Research & Development,4450,No,53400
252,Research & Development,2756,No,33072
253,Research & Development,19033,No,228396
254,Research & Development,18722,No,224664
256,Research & Development,9547,No,114564
258,Research & Development,13734,No,164808
259,Research & Development,19999,No,239988
260,Research & Development,2279,No,27348
261,Research & Development,5916,Yes,70992
262,Research & Development,2089,No,25068
264,Research & Development,16792,No,201504
267,Research & Development,3564,No,42768
269,Research & Development,4425,No,53100
270,Research & Development,5265,No,63180
271,Research & Development,6553,No,78636
273,Research & Development,6261,No,75132
274,Research & Development,4298,No,51576
275,Research & Development,6804,No,81648
277,Research & Development,3815,No,45780
281,Research & Development,2741,No,32892
282,Research & Development,6673,Yes,80076
283,Sales,7639,Yes,91668
284,Research & Development,2328,No,27936
286,Research & Development,2153,No,25836
287,Research & Development,4876,No,58512
288,Research & Development,9396,No,112752
291,Sales,10400,Yes,124800
292,Research & Development,8474,No,101688
293,Sales,9981,No,119772
296,Research & Development,12490,No,149880
297,Research & Development,2657,Yes,31884
298,Sales,13591,No,163092
299,Sales,6696,Yes,80352
300,Research & Development,2058,Yes,24696
302,Sales,8865,No,106380
303,Sales,5940,No,71280
304,Research & Development,5914,No,70968
305,Research & Development,2622,No,31464
306,Research & Development,12185,No,146220
307,Sales,10609,No,127308
308,Research & Development,4345,No,52140
309,Research & Development,2177,No,26124
311,Sales,2793,No,33516
312,Sales,7918,No,95016
314,Sales,8789,No,105468
315,Research & Development,2389,Yes,28668
316,Research & Development,3212,No,38544
319,Research & Development,19232,No,230784
321,Human Resources,2267,No,27204
323,Sales,19517,No,234204
325,Research & Development,2436,Yes,29232
327,Sales,16064,No,192768
328,Research & Development,2707,Yes,32484
329,Sales,19068,No,228816
330,Sales,3931,No,47172
331,Research & Development,3730,Yes,44760
332,Research & Development,2232,No,26784
333,Sales,4465,No,53580
334,Research & Development,3072,No,36864
335,Research & Development,3319,No,39828
336,Research & Development,19202,No,230424
337,Research & Development,13675,No,164100
338,Research & Development,2911,No,34932
339,Research & Development,5957,No,71484
340,Research & Development,3920,No,47040
341,Research & Development,6434,No,77208
342,Research & Development,10048,Yes,120576
343,Research & Development,10938,No,131256
346,Research & Development,2340,No,28080
347,Research & Development,6545,No,78540
349,Sales,6931,No,83172
350,Research & Development,4898,No,58776
351,Research & Development,2593,No,31116
352,Research & Development,19436,No,233232
353,Research & Development,2723,No,32676
355,Research & Development,3479,Yes,41748
359,Research & Development,2794,No,33528
361,Sales,5249,No,62988
362,Research & Development,2176,No,26112
363,Sales,16872,No,202464
364,Research & Development,3485,Yes,41820
366,Sales,6644,No,79728
367,Research & Development,5582,No,66984
369,Research & Development,4000,No,48000
372,Research & Development,13496,No,161952
373,Research & Development,3210,No,38520
374,Research & Development,19045,No,228540
376,Research & Development,11849,Yes,142188
377,Research & Development,2070,No,24840
378,Sales,6502,No,78024
379,Research & Development,3230,No,38760
380,Research & Development,13603,No,163236
381,Research & Development,11996,No,143952
382,Sales,5605,No,67260
384,Research & Development,6397,No,76764
385,Research & Development,19144,No,229728
386,Research & Development,17584,No,211008
387,Sales,4907,No,58884
388,Sales,4554,No,54648
389,Research & Development,5415,No,64980
390,Research & Development,4741,No,56892
391,Research & Development,2115,No,25380
392,Research & Development,3161,Yes,37932
393,Research & Development,5745,No,68940
394,Research & Development,2373,Yes,28476
395,Research & Development,3310,No,39720
396,Research & Development,18665,No,223980
397,Research & Development,4485,No,53820
399,Sales,2789,No,33468
401,Sales,5828,Yes,69936
403,Research & Development,2326,No,27912
404,Sales,13525,No,162300
405,Research & Development,1420,Yes,17040
406,Sales,8020,No,96240
407,Research & Development,3688,No,44256
408,Research & Development,5482,No,65784
410,Sales,16015,No,192180
411,Sales,1200,No,14400
412,Research & Development,5661,No,67932
416,Sales,6929,No,83148
417,Research & Development,9613,No,115356
419,Research & Development,5674,No,68088
420,Sales,5484,No,65808
421,Research & Development,12061,No,144732
422,Research & Development,5660,No,67920
423,Research & Development,4821,No,57852
424,Human Resources,6410,No,76920
425,Research & Development,5210,No,62520
426,Research & Development,2695,No,32340
428,Research & Development,11878,No,142536
429,Research & Development,17068,No,204816
430,Research & Development,2455,No,29460
431,Research & Development,13964,No,167568
433,Research & Development,4941,Yes,59292
434,Research & Development,2478,No,29736
436,Sales,5228,No,62736
437,Sales,4478,No,53736
438,Sales,7547,No,90564
439,Research & Development,5055,No,60660
440,Research & Development,3464,Yes,41568
441,Research & Development,5775,No,69300
442,Research & Development,8943,No,107316
444,Research & Development,19272,No,231264
445,Sales,5238,Yes,62856
446,Sales,4682,No,56184
447,Research & Development,18300,No,219600
448,Research & Development,5257,No,63084
449,Sales,6349,No,76188
450,Research & Development,4869,No,58428
451,Research & Development,9985,No,119820
452,Research & Development,3697,No,44364
453,Sales,7457,No,89484
454,Research & Development,2119,Yes,25428
455,Research & Development,3983,No,47796
456,Sales,6118,No,73416
458,Sales,6214,No,74568
460,Research & Development,6347,No,76164
461,Research & Development,11510,No,138120
462,Research & Development,7143,No,85716
463,Sales,8268,No,99216
464,Research & Development,8095,No,97140
465,Research & Development,2904,No,34848
466,Research & Development,6032,No,72384
467,Sales,2976,No,35712
468,Research & Development,15992,No,191904
469,Sales,4649,No,55788
470,Human Resources,2696,No,32352
471,Research & Development,2370,No,28440
473,Sales,12504,No,150048
474,Research & Development,5974,No,71688
475,Sales,4736,No,56832
476,Sales,5296,No,63552
477,Research & Development,6781,No,81372
478,Sales,2174,Yes,26088
479,Sales,6653,No,79836
481,Sales,9699,No,116388
482,Research & Development,6755,No,81060
483,Research & Development,2213,No,26556
484,Sales,2610,No,31320
485,Sales,2851,Yes,34212
486,Research & Development,3452,No,41424
487,Research & Development,5258,No,63096
488,Sales,9355,Yes,112260
491,Research & Development,10496,No,125952
492,Sales,6380,Yes,76560
493,Research & Development,2657,No,31884
494,Sales,2716,Yes,32592
495,Research & Development,2201,No,26412
496,Research & Development,6540,No,78480
497,Research & Development,3816,No,45792
498,Sales,5253,No,63036
499,Research & Development,10965,No,131580
500,Sales,4936,No,59232
501,Research & Development,2543,No,30516
502,Sales,5304,Yes,63648
505,Research & Development,16659,No,199908
507,Sales,4260,No,51120
508,Sales,2476,No,29712
510,Research & Development,3102,Yes,37224
511,Research & Development,2244,No,26928
513,Sales,7596,No,91152
514,Research & Development,2285,Yes,27420
515,Research & Development,3034,No,36408
516,Sales,5715,No,68580
517,Research & Development,2576,No,30912
518,Research & Development,4197,No,50364
520,Research & Development,14336,No,172032
521,Research & Development,3448,No,41376
522,Research & Development,19406,No,232872
523,Sales,6538,No,78456
524,Research & Development,4306,No,51672
525,Research & Development,2258,No,27096
526,Research & Development,4522,No,54264
527,Sales,4487,No,53844
529,Research & Development,4449,No,53388
530,Research & Development,2218,No,26616
531,Research & Development,19197,No,230364
532,Sales,13212,No,158544
533,Sales,6577,No,78924
534,Sales,8392,No,100704
536,Research & Development,4558,No,54696
538,Research & Development,4031,Yes,48372
543,Research & Development,7969,No,95628
544,Research & Development,2654,No,31848
546,Research & Development,16555,No,198660
547,Research & Development,4556,No,54672
548,Research & Development,6091,No,73092
549,Research & Development,19566,No,234792
550,Research & Development,4810,No,57720
551,Research & Development,4523,No,54276
554,Sales,3202,Yes,38424
555,Sales,2351,Yes,28212
556,Research & Development,1702,No,20424
558,Sales,18041,No,216492
560,Research & Development,2886,No,34632
562,Research & Development,2097,No,25164
564,Research & Development,11935,No,143220
565,Research & Development,2546,Yes,30552
566,Human Resources,2564,Yes,30768
567,Sales,8412,No,100944
568,Sales,14118,No,169416
569,Research & Development,17046,No,204552
571,Research & Development,2564,No,30768
573,Sales,10266,No,123192
574,Research & Development,5070,No,60840
575,Research & Development,17861,No,214332
577,Research & Development,4230,No,50760
578,Research & Development,3780,No,45360
579,Research & Development,2768,No,33216
580,Sales,9071,No,108852
581,Research & Development,10648,No,127776
582,Research & Development,13610,Yes,163320
584,Research & Development,3408,Yes,40896
585,Sales,2983,No,35796
586,Research & Development,7632,No,91584
587,Research & Development,9824,Yes,117888
590,Human Resources,9950,Yes,119400
591,Research & Development,2093,No,25116
592,Sales,9980,No,119760
593,Research & Development,3894,Yes,46728
595,Sales,4051,No,48612
597,Sales,16835,No,202020
599,Sales,6230,No,74760
600,Sales,4717,No,56604
601,Research & Development,13237,No,158844
602,Research & Development,3755,No,45060
604,Sales,6582,No,78984
605,Research & Development,7406,No,88872
606,Sales,4805,No,57660
608,Human Resources,2741,Yes,32892
611,Research & Development,4262,No,51144
612,Research & Development,16184,No,194208
613,Sales,11557,No,138684
614,Sales,1878,Yes,22536
615,Sales,10932,No,131184
616,Research & Development,6811,No,81732
618,Sales,4306,No,51672
620,Sales,4859,No,58308
621,Sales,5337,No,64044
622,Research & Development,2340,Yes,28080
623,Research & Development,7491,No,89892
624,Research & Development,10527,No,126324
625,Sales,16595,No,199140
626,Sales,8834,No,106008
630,Research & Development,5577,No,66924
631,Sales,4707,Yes,56484
632,Sales,2400,No,28800
634,Research & Development,9824,No,117888
635,Research & Development,6447,No,77364
638,Research & Development,19502,No,234024
639,Research & Development,2725,No,32700
641,Sales,6272,No,75264
643,Research & Development,2127,No,25524
644,Human Resources,18200,No,218400
645,Sales,2096,No,25152
647,Research & Development,2886,Yes,34632
648,Sales,2033,Yes,24396
649,Research & Development,3622,No,43464
650,Sales,4233,Yes,50796
652,Research & Development,3681,No,44172
653,Sales,5460,No,65520
655,Research & Development,2187,No,26244
656,Sales,9602,No,115224
657,Research & Development,2836,No,34032
659,Research & Development,4089,No,49068
661,Research & Development,16627,No,199524
662,Research & Development,2619,No,31428
663,Research & Development,5679,No,68148
664,Research & Development,15402,No,184824
665,Human Resources,5985,No,71820
666,Sales,2579,No,30948
667,Sales,3041,Yes,36492
669,Sales,3447,No,41364
671,Research & Development,19513,No,234156
675,Research & Development,2773,No,33276
677,Sales,7104,No,85248
679,Research & Development,6322,No,75864
680,Research & Development,2083,No,24996
682,Sales,8381,No,100572
683,Research & Development,2691,No,32292
684,Sales,4286,Yes,51432
686,Research & Development,2659,No,31908
689,Research & Development,9434,No,113208
690,Sales,5561,No,66732
691,Research & Development,6646,No,79752
692,Research & Development,7725,No,92700
698,Human Resources,10725,No,128700
699,Research & Development,8847,No,106164
700,Research & Development,2045,No,24540
701,Research & Development,1009,Yes,12108
702,Research & Development,3348,Yes,40176
704,Research & Development,1281,No,15372
705,Research & Development,2819,No,33828
707,Sales,4851,No,58212
709,Sales,4028,No,48336
710,Research & Development,2720,No,32640
712,Sales,8120,No,97440
714,Sales,4647,No,55764
715,Research & Development,4680,No,56160
716,Research & Development,3221,No,38652
717,Research & Development,8621,No,103452
720,Sales,4577,Yes,54924
721,Research & Development,4553,No,54636
722,Sales,5396,No,64752
723,Sales,6796,Yes,81552
724,Research & Development,7625,No,91500
725,Research & Development,7412,No,88944
727,Research & Development,11159,No,133908
728,Sales,4960,No,59520
729,Sales,10475,No,125700
730,Research & Development,14814,No,177768
731,Human Resources,19141,No,229692
732,Sales,5405,No,64860
733,Research & Development,8793,No,105516
734,Human Resources,19189,No,230268
738,Sales,3875,No,46500
741,Research & Development,2216,Yes,26592
742,Research & Development,11713,No,140556
743,Research & Development,7861,No,94332
744,Research & Development,3708,No,44496
746,Sales,13770,No,165240
747,Sales,5304,No,63648
749,Sales,2642,No,31704
752,Research & Development,2759,Yes,33108
754,Sales,6804,No,81648
757,Research & Development,6142,No,73704
758,Research & Development,2500,No,30000
760,Human Resources,6389,No,76668
762,Research & Development,11103,No,133236
763,Research & Development,2342,No,28104
764,Research & Development,6811,No,81732
766,Sales,2297,No,27564
769,Research & Development,2450,No,29400
771,Research & Development,5093,No,61116
772,Research & Development,5309,No,63708
773,Research & Development,3057,No,36684
775,Research & Development,5121,No,61452
776,Sales,16856,No,202272
780,Research & Development,2686,Yes,32232
781,Sales,6180,No,74160
783,Sales,6632,No,79584
784,Research & Development,3505,No,42060
785,Sales,6397,Yes,76764
786,Sales,6274,No,75288
787,Research & Development,19859,Yes,238308
789,Sales,7587,No,91044
791,Research & Development,4258,No,51096
792,Research & Development,4364,No,52368
793,Research & Development,4335,No,52020
796,Sales,5326,Yes,63912
797,Research & Development,3280,No,39360
799,Research & Development,5485,No,65820
800,Sales,4342,No,52104
802,Research & Development,2782,No,33384
803,Research & Development,5980,No,71760
804,Research & Development,4381,No,52572
805,Sales,2572,No,30864
806,Research & Development,3833,No,45996
807,Research & Development,4244,No,50928
808,Sales,6500,No,78000
809,Research & Development,18430,No,221160
811,Research & Development,1601,Yes,19212
812,Research & Development,2694,No,32328
813,Research & Development,3149,No,37788
815,Research & Development,17639,No,211668
816,Research & Development,2319,Yes,27828
817,Research & Development,11691,No,140292
819,Sales,5324,Yes,63888
820,Research & Development,16752,No,201024
823,Research & Development,5228,No,62736
824,Research & Development,2700,No,32400
825,Research & Development,19246,Yes,230952
826,Research & Development,2506,No,30072
827,Research & Development,6062,No,72744
828,Research & Development,4382,Yes,52584
829,Human Resources,2143,No,25716
830,Research & Development,6162,No,73944
832,Research & Development,5094,No,61128
833,Research & Development,6877,No,82524
834,Research & Development,2274,No,27288
836,Research & Development,4434,No,53208
837,Research & Development,6288,No,75456
838,Research & Development,2553,No,30636
840,Sales,7654,Yes,91848
842,Sales,5160,Yes,61920
843,Research & Development,17159,No,205908
844,Research & Development,12808,No,153696
845,Research & Development,10221,No,122652
846,Sales,4779,No,57348
847,Human Resources,3737,No,44844
848,Research & Development,2366,Yes,28392
850,Research & Development,1706,No,20472
851,Sales,16307,No,195684
852,Research & Development,5933,No,71196
854,Research & Development,3424,No,41088
855,Sales,4037,No,48444
856,Research & Development,2559,No,30708
857,Sales,6201,No,74412
859,Sales,4403,No,52836
861,Research & Development,3761,No,45132
862,Sales,10934,No,131208
864,Sales,10761,No,129132
865,Research & Development,5175,No,62100
867,Research & Development,13826,No,165912
868,Sales,6334,No,76008
869,Human Resources,4936,No,59232
872,Research & Development,4775,No,57300
874,Research & Development,2818,No,33816
875,Research & Development,2515,No,30180
878,Human Resources,2342,No,28104
879,Sales,4194,No,50328
880,Research & Development,10685,No,128220
881,Research & Development,2022,Yes,24264
882,Research & Development,2314,No,27768
885,Sales,4256,No,51072
887,Research & Development,3580,No,42960
888,Research & Development,3162,No,37944
889,Sales,6524,No,78288
893,Sales,2899,No,34788
894,Research & Development,5231,No,62772
895,Research & Development,2356,No,28272
896,Sales,2800,Yes,33600
897,Sales,11836,No,142032
899,Research & Development,10903,No,130836
900,Sales,2973,No,35676
901,Research & Development,14275,No,171300
902,Research & Development,5562,No,66744
903,Sales,4537,No,54444
904,Sales,7642,No,91704
905,Research & Development,17924,No,215088
909,Human Resources,5204,No,62448
910,Human Resources,2277,No,27324
911,Research & Development,2795,Yes,33540
912,Research & Development,2532,No,30384
913,Research & Development,2559,No,30708
916,Sales,4908,No,58896
918,Research & Development,2380,Yes,28560
920,Research & Development,4765,No,57180
922,Sales,2044,Yes,24528
923,Research & Development,2693,Yes,32316
924,Research & Development,6586,No,79032
925,Sales,3294,No,39528
926,Research & Development,4171,Yes,50052
927,Research & Development,2778,Yes,33336
930,Research & Development,2377,No,28524
932,Research & Development,2404,Yes,28848
933,Research & Development,2318,No,27816
934,Research & Development,2008,No,24096
936,Sales,6244,No,74928
939,Research & Development,2799,No,33588
940,Research & Development,10552,No,126624
941,Sales,2329,No,27948
942,Research & Development,4014,No,48168
944,Research & Development,7403,No,88836
945,Research & Development,2259,No,27108
947,Sales,6932,No,83184
949,Research & Development,4678,No,56136
950,Research & Development,13582,No,162984
951,Research & Development,2332,No,27984
952,Sales,2413,Yes,28956
954,Sales,9705,No,116460
956,Sales,4294,No,51528
957,Research & Development,4721,No,56652
958,Research & Development,2519,No,30228
959,Sales,2121,Yes,25452
960,Research & Development,2973,Yes,35676
961,Research & Development,5855,No,70260
964,Research & Development,3617,No,43404
966,Research & Development,6725,No,80700
967,Sales,10325,Yes,123900
969,Research & Development,6949,No,83388
970,Sales,10609,Yes,127308
972,Research & Development,4447,No,53364
974,Sales,2157,No,25884
975,Sales,4601,No,55212
976,Research & Development,17099,No,205188
977,Research & Development,2479,Yes,29748
981,Sales,14852,No,178224
982,Sales,7264,No,87168
983,Sales,5666,No,67992
984,Sales,7823,No,93876
985,Sales,7880,No,94560
986,Sales,13194,Yes,158328
987,Research & Development,5067,No,60804
990,Sales,5079,No,60948
991,Research & Development,2321,Yes,27852
992,Sales,17444,No,209328
994,Research & Development,2404,Yes,28848
995,Research & Development,3452,No,41424
996,Research & Development,2270,No,27240
997,Research & Development,17399,No,208788
998,Research & Development,5488,No,65856
999,Research & Development,19419,No,233028
1001,Research & Development,2811,No,33732
1002,Research & Development,3633,No,43596
1003,Sales,4163,No,49956
1004,Research & Development,2132,Yes,25584
1005,Research & Development,13973,No,167676
1006,Research & Development,2684,No,32208
1007,Research & Development,10845,No,130140
1009,Research & Development,4377,No,52524
1010,Research & Development,3743,Yes,44916
1011,Research & Development,4148,No,49776
1012,Research & Development,1051,No,12612
1013,Research & Development,10739,No,128868
1014,Research & Development,10388,No,124656
1015,Research & Development,11416,No,136992
1016,Research & Development,2600,Yes,31200
1017,Research & Development,2422,Yes,29064
1018,Research & Development,5472,No,65664
1019,Research & Development,2451,No,29412
1022,Research & Development,4240,No,50880
1024,Research & Development,10999,No,131988
1025,Research & Development,5003,No,60036
1026,Research & Development,12742,No,152904
1027,Research & Development,4227,No,50724
1028,Research & Development,3917,No,47004
1029,Sales,18303,No,219636
1030,Research & Development,2380,No,28560
1032,Research & Development,13726,No,164712
1033,Research & Development,4777,Yes,57324
1034,Research & Development,6385,No,76620
1035,Research & Development,19973,No,239676
1036,Sales,6861,No,82332
1037,Sales,4969,Yes,59628
1038,Sales,19845,Yes,238140
1039,Sales,13320,No,159840
1040,Sales,6347,No,76164
1042,Research & Development,2743,Yes,32916
1043,Research & Development,10880,No,130560
1044,Sales,2342,No,28104
1045,Sales,17650,No,211800
1046,Research & Development,4025,No,48300
1047,Sales,9725,No,116700
1048,Sales,11904,No,142848
1049,Human Resources,2177,No,26124
1050,Sales,7525,No,90300
1052,Research & Development,4834,Yes,58008
1053,Research & Development,2042,Yes,24504
1055,Sales,2220,No,26640
1056,Sales,1052,No,12624
1060,Research & Development,2821,No,33852
1061,Research & Development,19237,No,230844
1062,Research & Development,4107,No,49284
1066,Sales,8396,No,100752
1068,Research & Development,2007,No,24084
1069,Research & Development,19627,No,235524
1070,Sales,10686,No,128232
1071,Research & Development,2942,No,35304
1073,Research & Development,8858,No,106296
1074,Research & Development,16756,No,201072
1076,Sales,10798,No,129576
1077,Sales,2323,Yes,27876
1079,Research & Development,1416,Yes,16992
1080,Research & Development,4615,No,55380
1081,Research & Development,2461,Yes,29532
1082,Research & Development,8722,Yes,104664
1083,Research & Development,3955,No,47460
1084,Research & Development,9957,No,119484
1085,Research & Development,3376,No,40512
1088,Research & Development,8823,No,105876
1092,Research & Development,10322,No,123864
1094,Research & Development,4621,No,55452
1096,Research & Development,10976,No,131712
1097,Research & Development,3660,No,43920
1098,Human Resources,10482,Yes,125784
1099,Research & Development,7119,No,85428
1100,Sales,9582,Yes,114984
1101,Research & Development,4508,Yes,54096
1102,Research & Development,2207,No,26484
1103,Research & Development,7756,No,93072
1105,Sales,6694,No,80328
1106,Research & Development,3691,Yes,44292
1107,Research & Development,2377,Yes,28524
1108,Research & Development,2313,Yes,27756
1109,Research & Development,17665,No,211980
1111,Research & Development,2596,Yes,31152
1113,Sales,4728,Yes,56736
1114,Sales,4302,No,51624
1115,Research & Development,2979,No,35748
1116,Research & Development,16885,No,202620
1117,Sales,5593,No,67116
1118,Research & Development,10445,No,125340
1119,Sales,8740,No,104880
1120,Research & Development,2514,No,30168
1121,Research & Development,7655,No,91860
1124,Sales,17465,No,209580
1125,Sales,7351,No,88212
1126,Research & Development,10820,No,129840
1127,Research & Development,12169,Yes,146028
1128,Research & Development,19626,No,235512
1131,Research & Development,2070,No,24840
1132,Research & Development,6782,No,81384
1133,Research & Development,7779,No,93348
1135,Sales,2791,No,33492
1136,Research & Development,3201,No,38412
1137,Sales,4968,No,59616
1138,Sales,13120,No,157440
1140,Research & Development,4033,No,48396
1143,Research & Development,3291,No,39492
1148,Research & Development,4272,No,51264
1150,Research & Development,5056,No,60672
1152,Human Resources,2844,No,34128
1154,Research & Development,2703,No,32436
1156,Research & Development,1904,Yes,22848
1157,Sales,8224,Yes,98688
1158,Research & Development,4766,No,57192
1160,Research & Development,2610,Yes,31320
1161,Research & Development,5731,No,68772
1162,Research & Development,2539,No,30468
1163,Sales,5714,No,68568
1164,Human Resources,4323,No,51876
1165,Sales,7336,Yes,88032
1166,Research & Development,13499,No,161988
1167,Sales,13758,Yes,165096
1171,Sales,5155,No,61860
1172,Research & Development,2258,No,27096
1173,Research & Development,3597,No,43164
1175,Research & Development,2515,Yes,30180
1177,Research & Development,4420,No,53040
1179,Sales,6578,No,78936
1180,Research & Development,4422,No,53064
1182,Research & Development,10274,No,123288
1184,Research & Development,5343,No,64116
1185,Research & Development,2376,No,28512
1188,Sales,5346,Yes,64152
1190,Sales,2827,No,33924
1191,Research & Development,19943,No,239316
1192,Research & Development,3131,No,37572
1193,Research & Development,2552,No,30624
1195,Research & Development,4477,No,53724
1196,Research & Development,6474,No,77688
1198,Research & Development,3033,No,36396
1200,Research & Development,2936,Yes,35232
1201,Research & Development,18606,No,223272
1202,Research & Development,2168,No,26016
1203,Research & Development,2853,Yes,34236
1204,Sales,17048,No,204576
1206,Research & Development,2290,No,27480
1207,Human Resources,3600,No,43200
1210,Research & Development,2107,Yes,25284
1211,Sales,4115,No,49380
1212,Sales,4327,No,51924
1215,Research & Development,17856,No,214272
1216,Research & Development,3196,No,38352
1217,Research & Development,19081,No,228972
1218,Sales,8966,No,107592
1219,Research & Development,2210,Yes,26520
1220,Sales,4539,No,54468
1221,Research & Development,2741,No,32892
1224,Research & Development,3491,No,41892
1225,Research & Development,4541,No,54492
